shot_number,trigger_time,Attenuator,Blade_X,Blade_Z,Lanex1,Lead_Shield,Lens1_Z,Lens2_X,Lens2_Y,Lens2_Z,Mask_X,Mask_Z,Microscope_X,Microscope_Y,Microscope_Z,PCO_Filter,PM_R,PM_X,PM_Y,PM_Z,Positron_X,Positron_Y,Positron_Z,Probe_Delay,Probe_Filter,Probe_Iris,Target1_R,Target1_X,Target1_Y,Target1_Z,Target2_X,Target2_Y,Target2_Z
51,14:31:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
52,14:35:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
53,14:39:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
54,14:41:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
55,14:43:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
56,14:46:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
57,14:48:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
58,14:51:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
59,14:54:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
60,14:57:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
61,15:01:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
62,15:03:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
63,15:05:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
64,15:08:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
65,15:11:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
66,15:13:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
67,15:16:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
68,15:19:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
69,15:21:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
70,15:27:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
71,15:29:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
72,15:31:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
73,15:33:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
74,15:35:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
75,15:38:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
76,15:40:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
77,15:42:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
78,15:45:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
79,15:47:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
80,15:49:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
81,15:51:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
82,15:54:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
83,15:57:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
84,16:00:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
85,16:04:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
86,16:06:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
87,16:08:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
88,16:09:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
89,16:12:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
90,16:20:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
91,16:22:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
92,16:25:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
93,16:28:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
94,16:30:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
95,16:32:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
96,16:35:10,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
97,16:38:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
98,16:40:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
99,16:45:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
100,16:53:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
101,17:35:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
102,17:37:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
103,17:39:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
104,17:41:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
105,17:44:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
106,17:49:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
107,17:51:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
108,17:54:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
109,17:56:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
110,17:58:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
111,18:01:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
112,18:03:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
113,18:05:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
114,18:07:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
115,18:11:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
116,18:13:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
117,18:16:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
118,18:18:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
119,18:20:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
120,18:25:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
121,18:40:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
122,18:42:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
123,18:44:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
124,18:46:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
125,18:48:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
126,18:50:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
127,18:51:09,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
128,18:53:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
129,18:56:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
130,18:58:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
131,19:00:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
132,19:02:08,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
2,10:19:23,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
2,10:20:23,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
3,10:22:22,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
4,10:23:22,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
5,10:26:22,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
7,10:27:21,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
8,10:28:22,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
9,10:29:22,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
10,10:30:22,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
11,10:31:22,0.0,0.0,0.0,49.0,0.0,0.0,-0.5,-60.35,-0.95,-0.3,48.5,1.43,55.0,-20.0,-95.0,867.5,100.0,-11.1,-20.0,113.0,0.0,0.0,-12.3,20.0,-4.0,-0.9,32.5,26.75,20.5,-5.275,-30.175,1.8
